,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,ZipCodes
26893,50364332,Private guest suite,50116334,Joan,Staten Island,Tompkinsville,40.63064,-74.08179,Private room,95,30,0,,,1,0,0,,
26937,50578877,Hook Line & Sinker (with yard),95570540,Ilene And Paul,Staten Island,Oakwood,40.55966,-74.11788,Entire home/apt,165,2,6,2022-08-11,0.45,7,65,5,,
26938,50578893,Sunshine Shack,95570540,Ilene And Paul,Staten Island,Oakwood,40.55893,-74.12009,Entire home/apt,153,2,13,2022-08-23,1.04,7,85,12,,
26942,50526813,Home away from Home: Newly Renovated Apartment,273971514,Bright,Staten Island,Clifton,40.61717,-74.07848,Entire home/apt,125,2,51,2022-08-31,3.49,2,335,36,,
26967,50591009,4 MIN WALK 2 RUMC/ LARGE ROOM  WITH OWN BTHRM,241676154,Maria,Staten Island,West Brighton,40.63276,-74.10573,Private room,43,35,0,,,14,218,0,,
27007,50661719,Shore Beats Work (with yard),95570540,Ilene And Paul,Staten Island,Oakwood,40.55901,-74.11982,Entire home/apt,165,2,14,2022-08-17,1.02,7,65,11,,
27052,50684240,Couples Getaway,95570540,Ilene And Paul,Staten Island,Grant City,40.58239,-74.10838,Entire home/apt,130,2,32,2022-08-29,2.42,7,85,27,,
27224,50863511,Sandy Feet Retreat-2 Bedroom,95570540,Ilene And Paul,Staten Island,Oakwood,40.56082,-74.11994,Entire home/apt,185,2,13,2022-08-04,0.97,7,85,10,,
27246,50809630,Serenity Haven-2 Bedroom and yard,95570540,Ilene And Paul,Staten Island,Oakwood,40.55922,-74.11809,Entire home/apt,192,2,15,2022-08-14,1.08,7,65,13,,
27427,51025611,Lovely studio near the ferry,93930422,Hannan,Staten Island,New Brighton,40.64349,-74.09291,Entire home/apt,112,3,0,,,1,269,0,,
27433,51037520,FURNISHED ROOM WALK 2 RUMC HOSPITAL NO CAR NEEDED,241676154,Maria,Staten Island,West Brighton,40.63259,-74.1058,Private room,41,30,0,,,14,298,0,,
27497,51060485,"Exclusive 4,200 sqft home in prestigious area.",115671542,Valerie,Staten Island,Todt Hill,40.59989,-74.10771,Entire home/apt,249,24,1,2022-08-31,1.0,1,358,1,,
27601,51263392,Comfortable  2BR apartment close to everything,98868983,Nen,Staten Island,Stapleton,40.62723,-74.08004,Entire home/apt,124,2,11,2022-09-04,0.87,3,360,9,,
27638,51345893,"Cozy Condo Fully Furnished, free parking on site",117478572,Kristin,Staten Island,Graniteville,40.6204,-74.15343,Entire home/apt,80,90,0,,,1,352,0,,
27680,51411911,suite of two rooms  two beds with bath,33500990,Chian-TiLung,Staten Island,New Brighton,40.64008847449263,-74.08743133419358,Private room,130,1,2,2022-08-14,1.03,3,89,2,,
27693,51363890,Adorable 3 BR apartment a few min to Ferry,98868983,Nen,Staten Island,Stapleton,40.62613,-74.07805,Entire home/apt,124,2,28,2022-08-29,2.13,3,356,27,,
27783,51407096,cheerful residential Home with free parking.,98868983,Nen,Staten Island,Rosebank,40.61616,-74.06902,Private room,126,2,18,2022-09-05,1.48,3,358,18,,
27802,51465807,Bright and Modern Private Room Close to SIUH,356623718,Aicha,Staten Island,Stapleton,40.62636,-74.07984,Private room,80,2,3,2021-09-01,0.23,10,310,0,,
27839,51603112,Travel Nurses/MedStudentsNear HospitalWalk 2 Train,241676154,Maria,Staten Island,Grant City,40.5775,-74.11024,Private room,33,30,1,2022-07-23,0.64,14,102,1,,
27852,51608497,Spacious Home in Staten Island,858318,Andrew,Staten Island,Mariners Harbor,40.63476,-74.16903,Entire home/apt,60,30,0,,,1,280,0,,
27882,51499702,"Walking distance to train,bus and no cleaning fee.",413506029,Dung,Staten Island,Dongan Hills,40.58013,-74.10032,Entire home/apt,175,2,55,2022-09-05,4.22,1,139,49,,
27959,51669628,Casa Rosado @ NYC House Pool Firepit Parking Ferry,192476124,Carlos,Staten Island,Clifton,40.62151,-74.08483,Entire home/apt,625,2,13,2022-08-14,1.12,1,108,13,,
28012,51726884,Cheerful 1-bedroom Apartment,403218932,Elias,Staten Island,Castleton Corners,40.62575,-74.1195,Entire home/apt,130,2,12,2022-09-04,1.58,1,263,12,,
28091,51804585,Beautiful brand new furnished studio.,419687159,Zinaida,Staten Island,"Chelsea, Staten Island",40.59598,-74.18478,Entire home/apt,68,30,1,2022-06-03,0.31,1,365,1,,
28421,51989137,Cozy pet-friendly one bedroom apartment.,314036011,Tatiana,Staten Island,Woodrow,40.53777,-74.20674,Entire home/apt,115,1,54,2022-09-06,4.53,1,314,54,,
28578,52144908,"Private house near the bay, with amenities",147668954,Nancy,Staten Island,Stapleton,40.62619,-74.07717,Entire home/apt,309,14,0,,,1,0,0,,
28611,52154854,"Large 1 bedroom, parking, walk to Ferry",256966373,Amir,Staten Island,St. George,40.64458,-74.08005,Entire home/apt,157,3,31,2022-08-23,2.8,4,194,31,,
28618,52266126,Very quiet residential area with parking available on the street,44153917,Claudia,Staten Island,Graniteville,40.61264,-74.15086,Private room,40,5,5,2021-10-17,0.42,1,277,5,,
28726,52362873,3 bedroom beautiful home,179355129,Gabrielle,Staten Island,Dongan Hills,40.58308,-74.09337,Entire home/apt,270,3,22,2022-08-21,2.03,1,321,22,,
28781,52471756,1 Bedroom Apt Residential Area Close to Manhattan,207205519,Dimitri,Staten Island,Shore Acres,40.606396,-74.067902,Entire home/apt,90,3,4,2022-07-16,0.35,1,83,4,,
28782,52472350,2 Bedrooms across from a Beautiful Park,21194343,Marisa,Staten Island,Castleton Corners,40.6154,-74.11354,Private room,79,1,1,2021-10-30,0.1,2,363,1,,
28787,52487784,"Spotlessly clean 1 bedroom, 10 minutes  to ferry",32909880,Andrea,Staten Island,West Brighton,40.63042,-74.10299,Entire home/apt,99,4,11,2022-08-29,1.09,1,341,11,,
28811,52494046,Pleasant Two Bedroom Residential Place.,424893639,Hawa,Staten Island,Grymes Hill,40.61944,-74.08612,Private room,79,1,5,2022-04-23,0.45,1,179,5,,
29085,52583253,Studio apartment near Staten Island University,43967768,Admir,Staten Island,Dongan Hills,40.58403,-74.08889,Entire home/apt,105,14,0,,,1,0,0,,
29102,52584132,Cozy private room with so many amenities!,42076010,Adekunle,Staten Island,Mariners Harbor,40.64015,-74.1697,Private room,76,2,12,2022-06-02,1.07,2,355,12,,
29104,52585129,Beautiful private room with all amenities!!!,42076010,Adekunle,Staten Island,Mariners Harbor,40.63856,-74.16957,Private room,63,2,8,2022-07-23,0.73,2,341,8,,
29405,52842129,"Cozy Room near RUMC (2nd floor, Room 3)",32060911,Ervis,Staten Island,Randall Manor,40.63491,-74.11408,Private room,40,26,5,2022-07-29,0.56,6,306,5,,
29488,52801188,Eco Private room for 4 best location to Manhattan,92493393,Lois,Staten Island,West Brighton,40.63352,-74.11503,Private room,85,2,24,2022-08-02,2.29,3,354,24,,
29588,53027258,"Newly Renovated Room Near RUMC (2nd floor, Room 2)",32060911,Ervis,Staten Island,West Brighton,40.63453,-74.11554,Private room,45,26,4,2022-07-23,0.45,6,290,4,,
29626,52932376,"Spacious, Tranquil Apartment with Beautiful View.",428517167,Tetef,Staten Island,Tompkinsville,40.63118,-74.0849,Private room,40,30,0,,,1,123,0,,
29687,53050789,"1 bedroom apartment, Staten Island, NYC!",81534600,Erika,Staten Island,Tottenville,40.50456,-74.24984,Entire home/apt,110,3,26,2022-08-21,2.68,1,298,26,,
29775,53088652,"Private Entrance, Near Buono Beach, 9 min to ferry",236334741,Wendy,Staten Island,Rosebank,40.6137,-74.06728,Entire home/apt,106,2,17,2022-08-10,1.94,2,75,17,,
30111,53299304,The Little Paradise - New Owner,13373889,Nidal,Staten Island,Concord,40.60531,-74.0827,Private room,263,1,5,2022-02-08,0.54,1,0,5,,
30162,53448680,"Brand new construction, huge 750 Sq ft, be the 1st",432786519,Ardiana,Staten Island,Prince's Bay,40.52224,-74.20739,Entire home/apt,115,5,1,2022-01-03,0.12,1,310,1,,
30397,53561280,Staten Island Charm II,23815582,The Travel,Staten Island,Tompkinsville,40.63341,-74.09208,Entire home/apt,69,2,8,2022-08-20,0.98,4,189,8,,
30511,53573756,Entire 2BR apartment with private entrance,245993486,Elena,Staten Island,Tompkinsville,40.63318,-74.09585,Entire home/apt,107,30,0,,,1,35,0,,
30712,53674236,♥Charming & Stylish Oasis | 5★ Location | Parking,39553567,Y Homes,Staten Island,Port Richmond,40.63006,-74.13708,Entire home/apt,260,1,40,2022-08-23,4.46,5,312,40,,
30748,53720099,Уютная квартира в парковой зоне.,126919880,Svetlana,Staten Island,Lighthouse Hill,40.57583,-74.12923,Private room,88,1,4,2022-09-01,0.77,1,362,4,,
30901,53914526,Family appartment for New Year,78895078,Vasilisa,Staten Island,St. George,40.647,-74.0841,Entire home/apt,150,4,0,,,1,90,0,,
30914,53813081,Basement apartment newly renovated full size bed,32060911,Ervis,Staten Island,West Brighton,40.63462092453782,-74.11359274145003,Entire home/apt,50,30,1,2022-08-10,1.0,6,311,1,,
30917,53867531,Stylish 1BR City Getaway with Modern Touches,24832471,Ivan,Staten Island,West Brighton,40.62926449327124,-74.11738104053987,Entire home/apt,112,1,8,2022-08-29,4.53,1,264,8,,
30926,53814043,LOVELY 1 BEDROOM APARTMENT/ Staten Island,50059393,Bruno,Staten Island,St. George,40.64075,-74.08378,Entire home/apt,97,2,19,2022-09-05,2.78,1,163,19,,
30935,53815424,Lovely two bedroom loft in NYC,435914865,Veronica,Staten Island,Arrochar,40.59139,-74.07612,Entire home/apt,105,2,22,2022-08-10,2.74,1,164,22,,
30978,53880936,3 bedroom apartment near the beach and all buses,1360198,Marina,Staten Island,Arrochar,40.59256,-74.06463,Entire home/apt,279,2,11,2022-08-10,1.69,2,309,11,,
31005,53832868,💫 Chic & Modern | Minutes From Ewr And Nyc,39553567,Y Homes,Staten Island,Port Richmond,40.62866,-74.14578,Entire home/apt,117,1,10,2022-08-08,1.2,5,341,10,,
31119,54030789,Unique and Cozy space away from home,133299438,Vickie,Staten Island,St. George,40.63704,-74.08617,Private room,39,2,14,2022-08-22,2.15,2,66,14,,
31205,54055625,Charming APT W/ Access to NYC Transit - Quiet/Safe,188956585,Ismet,Staten Island,Huguenot,40.54335,-74.16679,Entire home/apt,99,6,13,2022-08-21,2.34,1,76,13,,
31546,518155935475124576,Furnished large room  WALK 2 RUMC,241676154,Maria,Staten Island,West Brighton,40.63052,-74.10387,Private room,41,30,0,,,14,249,0,,
31568,522425855620716170,Private NYC castle on the hill with amazing views.,100051549,Alex,Staten Island,Tompkinsville,40.62556,-74.08606,Entire home/apt,2500,3,7,2022-08-01,0.85,1,365,7,,
31639,54392313,HOME  AWAY FROM HOME,441644824,Jane,Staten Island,West Brighton,40.63113,-74.11905,Entire home/apt,94,1,25,2022-09-02,3.39,1,361,25,,
31759,505665954041199093,"Quiet neighborhood on Staten Island, walk to ferry",433807530,Werner,Staten Island,St. George,40.638966,-74.0802,Private room,42,90,0,,,2,198,0,,
31850,551414012116141596,🌆Unique City Feel | One bedroom near Ewr and Nyc,39553567,Y Homes,Staten Island,Port Richmond,40.62845,-74.13723,Entire home/apt,95,2,7,2022-08-07,1.62,5,344,7,,
31852,551427865354979922,⭐️Beautiful & Stylish Oasis | 5★ | 4 Bed  | Parking,39553567,Y Homes,Staten Island,Port Richmond,40.62891,-74.13727,Entire home/apt,371,1,1,2022-07-14,0.54,5,313,1,,
31864,551486754862349923,DOCTORS/MEDPROFESSIONALS NEAR HOSPWALK2TRAIN,241676154,Maria,Staten Island,Grant City,40.57764,-74.10895,Private room,41,30,0,,,14,160,0,,
31905,552208563699318844,1 BR Luxury Apt FiosTV Broadband Internet Self Chk,82504767,Temi,Staten Island,Graniteville,40.61887,-74.14987,Entire home/apt,138,2,44,2022-09-05,6.11,1,354,44,,
32000,555687828315016864,King Cheerful one room with free parking quite.,443693087,Frederick,Staten Island,Mariners Harbor,40.6292,-74.15808,Private room,62,1,23,2022-08-10,3.32,2,363,23,,
32016,555713859294258119,Queen Beautiful private space for quiet work place,443693087,Frederick,Staten Island,Mariners Harbor,40.6291,-74.15966,Private room,55,1,13,2022-07-31,1.88,2,350,13,,
32029,550923487986078016,Open concept Studio/Walk to Ferry.,256966373,Amir,Staten Island,St. George,40.64463,-74.08004,Entire home/apt,141,1,22,2022-08-26,3.57,4,178,22,,
32060,556365927024053098,The Executive Sweet,38819962,Thomas,Staten Island,Stapleton,40.62573,-74.08415,Entire home/apt,111,2,18,2022-09-03,2.86,2,336,18,,
32491,571533506242496688,Bright and airy 2-bedroom apt on Staten Island,367129649,Lorrie,Staten Island,West Brighton,40.63204,-74.09754,Entire home/apt,90,2,36,2022-08-31,5.81,1,182,36,,
32581,572329233134796177,Unique large house w/ game room & yard near ferry!,83102592,Wanda,Staten Island,St. George,40.64096,-74.08665,Entire home/apt,254,2,15,2022-08-28,3.88,2,59,15,,
32837,580589040494696466,COLORFUL ARTS CYPHER BEAUTIFUL HOME,255845850,Kathryn,Staten Island,Arrochar,40.59377,-74.07712,Entire home/apt,105,3,1,2022-05-05,0.24,2,361,1,,
32919,585485781418964904,Residential 3 bedroom a home away from home,79641851,Mia,Staten Island,Howland Hook,40.62561,-74.16863,Entire home/apt,215,3,0,,,2,364,0,,
32969,588266948359540153,"Lovely 2 bedroom apartment, Near Siuh/Rumc/ TN",285283438,Rita,Staten Island,Arrochar,40.5966,-74.08434,Entire home/apt,76,30,2,2022-08-13,0.44,3,281,2,,
32970,588267070646065944,"Quiet and Cozy, two bedroom, 2nd flr, near Siuh.",285283438,Rita,Staten Island,Arrochar,40.59615,-74.08219,Entire home/apt,95,30,1,2022-07-27,0.7,3,310,1,,
33108,589684188732933752,2Bdr in STATEN ISLAND near verrazzano bridge!!,417523343,Clarissa,Staten Island,Arrochar,40.59676,-74.06472,Entire home/apt,102,1,20,2022-08-28,4.58,1,0,20,,
33151,594281876479242562,Cozy 3 bedroom TH 35 min drive from Manhattan,76582389,Shirley,Staten Island,Mariners Harbor,40.64117,-74.16844,Entire home/apt,106,1,24,2022-09-04,4.53,1,289,24,,
33226,596986224454269512,Private Urban Oasis! 3 BR Condo with Huge Garden,15123868,Brad,Staten Island,Tompkinsville,40.63711,-74.08768,Entire home/apt,135,4,24,2022-08-22,4.74,3,326,24,,
33582,602066419007693604,★☆ Cozy Modern Apartment Near NYC Bus & Train ☆★,16472227,Jason,Staten Island,Eltingville,40.54518,-74.15356,Entire home/apt,120,2,2,2022-08-31,0.59,1,25,2,,
33593,603880955366645489,Cozy 2 BR NYC APT Close to SI Ferry & Bridge,166779940,Nancy,Staten Island,Todt Hill,40.604679,-74.093307,Entire home/apt,103,1,33,2022-08-30,8.05,2,65,33,,
33674,604592035147034732,"3 bed,2bath.  terrace,grill,fireplace,pool table",284093925,Shamshod,Staten Island,Todt Hill,40.6022,-74.10133,Entire home/apt,299,2,9,2022-08-28,2.33,1,107,9,,
33704,608665407390035615,"Spacious and clean, 4 Bedrooms House",285283438,Rita,Staten Island,Concord,40.607,-74.0886,Entire home/apt,82,30,2,2022-07-28,0.71,3,299,2,,
33902,612104679091450603,Ideal for families! Close to Manhattan,15123868,Brad,Staten Island,Stapleton,40.62993,-74.08069,Entire home/apt,167,3,11,2022-08-14,2.87,3,340,11,,
33997,615665890002634195,"MALE, ONLY AND PLENTY OF REST!",244544373,Valerie,Staten Island,St. George,40.63736,-74.08155,Private room,95,1,3,2022-08-29,0.76,3,365,3,,
34076,618076597624796388,Entire home with private backyard,457135361,Svitlana,Staten Island,Midland Beach,40.57409,-74.09232,Entire home/apt,175,3,2,2022-08-23,1.3,1,352,2,,
34104,618163908360814167,"Lovely studio on Staten Island, New York",347029971,Basim,Staten Island,Mariners Harbor,40.63109538863847,-74.15736770699648,Entire home/apt,95,1,4,2022-08-10,2.14,1,270,4,,
34269,622679954169809913,Cozy 2-bedroom house with private parking and yard,21190402,David,Staten Island,Stapleton,40.62557,-74.0835,Entire home/apt,200,3,2,2022-09-05,1.67,1,71,2,,
34312,620271930498260272,Seaview Suite w/ Chic Bathroom and Private Entry,34353017,Jingyi,Staten Island,Tompkinsville,40.62967,-74.08457,Private room,87,1,25,2022-08-26,6.1,3,66,25,,
34408,623911914751029129,The Modern Oasis in NYC & EWR | Near Beach & Train,458447508,Anna,Staten Island,Prince's Bay,40.52498,-74.21514,Entire home/apt,168,1,10,2022-09-04,2.68,1,137,10,,
34509,628023519035883436,Great Location! 1 BR with New Private Bathroom,15123868,Brad,Staten Island,Tompkinsville,40.630226,-74.081734,Private room,92,3,10,2022-09-05,2.75,3,358,10,,
34711,632002464125020727,Cozy Studio 5 minutes from ferry to Manhattan,314978616,Timothy,Staten Island,St. George,40.64358,-74.08285,Entire home/apt,81,1,16,2022-08-22,4.62,1,319,16,,
34808,635349981223517857,Upscale Newly furnished 3 bedroom Harbor View Apt,62165573,Joseph,Staten Island,Tompkinsville,40.6359,-74.07963,Entire home/apt,188,3,13,2022-09-05,4.11,1,127,13,,
34889,636102680963588163,cozzy room with private entrance and drive way,355258878,Wahid,Staten Island,Mariners Harbor,40.63708,-74.16759,Private room,70,2,3,2022-08-02,1.0,4,312,3,,
34971,636944733339084818,suite in a family  house,355258878,Wahid,Staten Island,Mariners Harbor,40.63799,-74.16949,Private room,100,2,6,2022-08-02,1.96,4,342,6,,
35087,640612171111039003,"2nd Floor near Park and Ferry to NYC  , RUMC",32162495,Mostafa,Staten Island,Tompkinsville,40.63166,-74.09488,Entire home/apt,146,2,2,2022-07-15,0.8,3,178,2,,
35095,641863227870851745,cozy room with private bathroom,355258878,Wahid,Staten Island,Mariners Harbor,40.6382,-74.16913,Private room,83,1,7,2022-08-29,2.39,4,361,7,,
35282,645570950259581346,Entire floor 1 bedroom w/ living room &  bathroom,87794273,Constance,Staten Island,Concord,40.60205,-74.07389,Private room,103,2,10,2022-09-04,3.75,1,50,10,,
35517,649243480456322528,1-bedroom rental - 1 block from EXPRESS BUS to NYC,25261935,Carlos,Staten Island,South Beach,40.58692037381656,-74.08887917690643,Entire home/apt,120,3,6,2022-09-04,3.05,1,311,6,,
35536,651908038576153134,"NYC Living - Close to all, comfy, cozy and fun!",6337952,Alex,Staten Island,Dongan Hills,40.58379188991727,-74.10699461705279,Entire home/apt,108,1,6,2022-09-05,2.34,1,330,6,,
35637,653909555821012638,2-bedroom condo in prime location ft. views!,28642235,Giuseppina,Staten Island,St. George,40.64615091606886,-74.08182946149103,Entire home/apt,218,1,0,,,1,354,0,,
35661,651340447082779539,Studio apartment,169150553,Maouchi,Staten Island,Arrochar,40.59224,-74.06806,Entire home/apt,95,1,20,2022-08-31,8.57,1,89,20,,
35956,659250359274334398,Lovely one bedroom with unique outdoor space,196770644,Rafael,Staten Island,Stapleton,40.6367341,-74.0766671,Entire home/apt,87,2,10,2022-09-02,5.36,2,281,10,,
36167,661404047684581697,Be our Guest 1 Bedroom Apartment Staten Island NY,121578156,Teresa,Staten Island,Tottenville,40.50031443485432,-74.23913564532995,Entire home/apt,105,2,11,2022-09-01,5.69,1,345,11,,
36203,664633132220977386,The Hill. Garden apt Near R.U.M.C,24580977,Ed,Staten Island,Tompkinsville,40.63438946827837,-74.08924284780458,Entire home/apt,125,1,7,2022-08-29,4.12,2,351,7,,
36242,665068467650935738,3 bedroom on Staten Island close to beach,374993676,Matthew,Staten Island,New Dorp Beach,40.56384902051308,-74.09874350097706,Entire home/apt,236,3,5,2022-08-25,4.41,1,328,5,,
36439,667260564999109254,Heart of NYC,308917048,Victor,Staten Island,Arden Heights,40.549946000713526,-74.16788571182833,Entire home/apt,133,2,2,2022-07-24,1.2,1,313,2,,
36644,670375952726446648,Private Room in A Renovated Modern Apartment!,469253894,Sarkis,Staten Island,Randall Manor,40.63496667960433,-74.11394818858345,Private room,65,6,0,,,3,359,0,,
36647,670401205229303119,Private Room in a Renovated Modern Apartment!,469253894,Sarkis,Staten Island,West Brighton,40.63436488827763,-74.1155018019064,Private room,65,6,0,,,3,348,0,,
36733,671852433528637182,Lovey 2-Bedroom Apartment in Staten Island!,469253894,Sarkis,Staten Island,Randall Manor,40.634860792609885,-74.11427005781908,Entire home/apt,120,3,4,2022-08-27,3.33,3,334,4,,
